Source,Target,Link
AB9871,7E5A53,1
AB9871,892B04,1
AB9871,BE54E4,1
AB9871,AB87B4,1
AB9871,03BA9C,1
AB9871,B074F6,1
AB9871,F32B5B,1
AB9871,D20189,1
AB9871,DD989D,1
AB9871,9A51A6,1
AB9871,9F1CBA,1
AB9871,47A039,1
AB9871,9A51A6,1
AB9871,892B04,1
AB9871,F1D9C2,1
AB9871,B34C23,1
AB9871,FCFE07,1
AB9871,DD989D,1
AB9871,90E91D,1
AB9871,36209E,1
AB9871,7A193D,1
AB9871,13D4CA,1
AB9871,8F8036,1
AB9871,90E91D,1
AB9871,13D4CA,1
AB9871,03BA9C,1
AB9871,B074F6,1
AB9871,90E91D,1
AB9871,9A51A6,1
AB9871,B074F6,1
AB9871,DD989D,1
AB9871,8DDDBE,1
AB9871,13D4CA,1
AB9871,8DDDBE,1
AB9871,FCFE07,1
AB9871,8F8036,1
AB9871,892B04,1
AB9871,13D4CA,1
AB9871,892B04,1
AB9871,7A9BF3,1
AB9871,13D4CA,1
AB9871,F32B5B,1
AB9871,F1D9C2,1
AB9871,8F8036,1
AB9871,9A51A6,1
AB9871,892B04,1
AB9871,90E91D,1
AB9871,36209E,1
AB9871,03BA9C,1
AB9871,7A9BF3,1
AB9871,782522,1
AB9871,899ABB,1
AB9871,47A039,1
AB9871,7F8D17,1
AB9871,13D4CA,1
AB9871,8DDDBE,1
AB9871,9F1CBA,1
AB9871,7E5A53,1
AB9871,B074F6,1
AB9871,B34C23,1
AB9871,7F8D17,1
AB9871,DD989D,1
AB9871,8F8036,1
AB9871,8F8036,1
AB9871,D20189,1
AB9871,36209E,1
AB9871,FCFE07,1
AB9871,B34C23,1
AB9871,8F8036,1
AB9871,9F1CBA,1
AB9871,8DDDBE,1
AB9871,60DDEA,1
AB9871,899ABB,1
AB9871,9A51A6,1
AB9871,9F1CBA,1
AB9871,7A9BF3,1
AB9871,D14347,1
AB9871,9F1CBA,1
AB9871,899ABB,1
AB9871,47A039,1
AB9871,782522,1
AB9871,F1D9C2,1
AB9871,166DD9,1
AB9871,7A9BF3,1
AB9871,892B04,1
AB9871,AB87B4,1
AB9871,FCFE07,1
AB9871,782522,1
AB9871,F1D9C2,1
AB9871,9F1CBA,1
AB9871,FCFE07,1
AB9871,D20189,1
AB9871,FCFE07,1
AB9871,DD989D,1
AB9871,B074F6,1
AB9871,03BA9C,1
AB9871,7A9BF3,1
AB9871,B074F6,1
AB9871,47A039,1
AB9871,892B04,1
AB9871,8DDDBE,1
AB9871,B34C23,1
AB9871,BE54E4,1
AB9871,7A9BF3,1
AB9871,8DDDBE,1
AB9871,7F8D17,1
AB9871,F1D9C2,1
AB9871,F1D9C2,1
AB9871,782522,1
AB9871,AB87B4,1
AB9871,8F8036,1
AB9871,BE54E4,1
AB9871,F32B5B,1
AB9871,D22045,1
AB9871,60DDEA,1
AB9871,AB87B4,1
AB9871,D20189,1
AB9871,DD989D,1
AB9871,782522,1
AB9871,899ABB,1
AB9871,8DDDBE,1
AB9871,FCFE07,1
AB9871,9A51A6,1
AB9871,9F1CBA,1
AB9871,9F1CBA,1
AB9871,D20189,1
AB9871,7A9BF3,1
AB9871,AB87B4,1
AB9871,03BA9C,1
AB9871,7A193D,1
AB9871,782522,1
AB9871,9A51A6,1
AB9871,BE54E4,1
AB9871,60DDEA,1
AB9871,166DD9,1
AB9871,F32B5B,1
AB9871,BE54E4,1
AB9871,90E91D,1
AB9871,899ABB,1
AB9871,899ABB,1
AB9871,D20189,1
AB9871,13D4CA,1
AB9871,9A51A6,1
AB9871,BE54E4,1
AB9871,9A51A6,1
AB9871,7E5A53,1
AB9871,899ABB,1
AB9871,8DDDBE,1
AB9871,166DD9,1
AB9871,47A039,1
AB9871,9F1CBA,1
AB9871,AB87B4,1
AB9871,899ABB,1
AB9871,B074F6,1
AB9871,90E91D,1
AB9871,7A193D,1
AB9871,7A9BF3,1
AB9871,D20189,1
AB9871,F32B5B,1
AB9871,7E5A53,1
AB9871,892B04,1
AB9871,7A9BF3,1
AB9871,F1D9C2,1
AB9871,B074F6,1
AB9871,166DD9,1
AB9871,36209E,1
AB9871,7A9BF3,1
AB9871,DD989D,1
AB9871,9F1CBA,1
AB9871,B34C23,1
AB9871,9F1CBA,1
AB9871,BE54E4,1
AB9871,8F8036,1
AB9871,36209E,1
AB9871,B34C23,1
AB9871,9A51A6,1
AB9871,36209E,1
AB9871,D22045,1
AB9871,D22045,1
AB9871,DD989D,1
AB9871,47A039,1
AB9871,D22045,1
AB9871,D20189,1
AB9871,8DDDBE,1
AB9871,7F8D17,1
AB9871,13D4CA,1
AB9871,AB87B4,1
AB9871,9A51A6,1
AB9871,7F8D17,1
AB9871,899ABB,1
AB9871,AB87B4,1
AB9871,BE54E4,1
AB9871,D22045,1
AB9871,36209E,1
AB9871,F1D9C2,1
AB9871,13D4CA,1
AB9871,9F1CBA,1
AB9871,DD989D,1
AB9871,13D4CA,1
AB9871,DD989D,1
AB9871,F32B5B,1
AB9871,7E5A53,1
AB9871,899ABB,1
AB9871,166DD9,1
AB9871,D14347,1
AB9871,9A51A6,1
AB9871,B34C23,1
AB9871,7A193D,1
AB9871,AB87B4,1
AB9871,60DDEA,1
AB9871,90E91D,1
AB9871,D22045,1
AB9871,7A193D,1
AB9871,60DDEA,1
AB9871,D14347,1
AB9871,AB87B4,1
AB9871,D22045,1
AB9871,47A039,1
AB9871,7A9BF3,1
AB9871,166DD9,1
AB9871,47A039,1
AB9871,899ABB,1
AB9871,166DD9,1
AB9871,782522,1
AB9871,8F8036,1
AB9871,60DDEA,1
AB9871,36209E,1
AB9871,B34C23,1
AB9871,F1D9C2,1
AB9871,B34C23,1
AB9871,8F8036,1
AB9871,90E91D,1
AB9871,03BA9C,1
AB9871,7E5A53,1
AB9871,F1D9C2,1
AB9871,7E5A53,1
AB9871,7E5A53,1
AB9871,B34C23,1
AB9871,892B04,1
AB9871,7A9BF3,1
AB9871,47A039,1
AB9871,B34C23,1
AB9871,FCFE07,1
AB9871,166DD9,1
AB9871,7A9BF3,1
AB9871,899ABB,1
AB9871,782522,1
AB9871,7A193D,1
AB9871,7A9BF3,1
AB9871,D22045,1
AB9871,FCFE07,1
AB9871,47A039,1
AB9871,166DD9,1
AB9871,60DDEA,1
AB9871,D22045,1
AB9871,BE54E4,1
AB9871,47A039,1
AB9871,F32B5B,1
AB9871,8F8036,1
AB9871,8DDDBE,1
AB9871,8DDDBE,1
AB9871,13D4CA,1
AB9871,D14347,1
AB9871,60DDEA,1
AB9871,AB87B4,1
AB9871,782522,1
AB9871,7A193D,1
AB9871,FCFE07,1
AB9871,7E5A53,1
AB9871,B34C23,1
AB9871,9A51A6,1
AB9871,166DD9,1
AB9871,AB87B4,1
AB9871,BE54E4,1
AB9871,DD989D,1
AB9871,DD989D,1
AB9871,36209E,1
AB9871,7F8D17,1
AB9871,BE54E4,1
AB9871,BE54E4,1
AB9871,7E5A53,1
AB9871,7F8D17,1
AB9871,7F8D17,1
AB9871,B074F6,1
AB9871,F1D9C2,1
AB9871,D20189,1
AB9871,60DDEA,1
AB9871,90E91D,1
AB9871,B34C23,1
AB9871,03BA9C,1
AB9871,9A51A6,1
AB9871,D20189,1
AB9871,166DD9,1
AB9871,9F1CBA,1
AB9871,F1D9C2,1
AB9871,60DDEA,1
AB9871,DD989D,1
AB9871,D22045,1
AB9871,782522,1
AB9871,D20189,1
AB9871,03BA9C,1
AB9871,F1D9C2,1
AB9871,166DD9,1
AB9871,782522,1
AB9871,9A51A6,1
AB9871,90E91D,1
AB9871,7A9BF3,1
AB9871,D20189,1
AB9871,166DD9,1
AB9871,BE54E4,1
AB9871,FCFE07,1
AB9871,D22045,1
AB9871,7A193D,1
AB9871,D22045,1
AB9871,03BA9C,1
AB9871,60DDEA,1
AB9871,13D4CA,1
AB9871,B34C23,1
AB9871,892B04,1
AB9871,F1D9C2,1
AB9871,F32B5B,1
AB9871,FCFE07,1
AB9871,36209E,1
AB9871,F1D9C2,1
AB9871,F32B5B,1
AB9871,D14347,1
AB9871,B074F6,1
AB9871,166DD9,1
AB9871,D22045,1
AB9871,892B04,1
AB9871,36209E,1
AB9871,B34C23,1
AB9871,782522,1
AB9871,166DD9,1
AB9871,90E91D,1
AB9871,892B04,1
AB9871,D22045,1
AB9871,9A51A6,1
AB9871,9A51A6,1
AB9871,F32B5B,1
AB9871,03BA9C,1
AB9871,BE54E4,1
AB9871,D14347,1
AB9871,DD989D,1
AB9871,B074F6,1
AB9871,7E5A53,1
AB9871,7F8D17,1
AB9871,9F1CBA,1
AB9871,03BA9C,1
AB9871,FCFE07,1
AB9871,782522,1
AB9871,36209E,1
AB9871,BE54E4,1
AB9871,FCFE07,1
AB9871,FCFE07,1
AB9871,782522,1
AB9871,7F8D17,1
AB9871,7A193D,1
AB9871,B34C23,1
AB9871,7A193D,1
AB9871,7E5A53,1
AB9871,9A51A6,1
AB9871,13D4CA,1
AB9871,D20189,1
AB9871,7E5A53,1
AB9871,7A9BF3,1
AB9871,7F8D17,1
AB9871,782522,1
AB9871,8F8036,1
AB9871,9F1CBA,1
AB9871,47A039,1
AB9871,AB87B4,1
AB9871,BE54E4,1
AB9871,8F8036,1
AB9871,47A039,1
AB9871,7A9BF3,1
AB9871,F32B5B,1
AB9871,8DDDBE,1
AB9871,03BA9C,1
AB9871,8F8036,1
AB9871,DD989D,1
AB9871,13D4CA,1
AB9871,47A039,1
AB9871,AB87B4,1
AB9871,7F8D17,1
AB9871,782522,1
AB9871,36209E,1
AB9871,7E5A53,1
AB9871,F32B5B,1
AB9871,7A9BF3,1
AB9871,7A193D,1
AB9871,F1D9C2,1
AB9871,782522,1
AB9871,47A039,1
AB9871,B074F6,1
AB9871,7A9BF3,1
AB9871,892B04,1
AB9871,13D4CA,1
AB9871,899ABB,1
AB9871,90E91D,1
AB9871,60DDEA,1
AB9871,9F1CBA,1
AB9871,47A039,1
AB9871,D22045,1
AB9871,90E91D,1
AB9871,D20189,1
AB9871,F1D9C2,1
AB9871,D20189,1
AB9871,B34C23,1
AB9871,8DDDBE,1
AB9871,47A039,1
AB9871,B074F6,1
AB9871,FCFE07,1
AB9871,D20189,1
AB9871,F1D9C2,1
AB9871,B074F6,1
AB9871,8DDDBE,1
AB9871,FCFE07,1
AB9871,892B04,1
AB9871,60DDEA,1
AB9871,B074F6,1
AB9871,892B04,1
AB9871,90E91D,1
AB9871,13D4CA,1
AB9871,AB87B4,1
AB9871,F32B5B,1
AB9871,B074F6,1
AB9871,782522,1
AB9871,B34C23,1
AB9871,7F8D17,1
AB9871,60DDEA,1
AB9871,D22045,1
AB9871,7F8D17,1
AB9871,36209E,1
AB9871,7A193D,1
AB9871,7E5A53,1
AB9871,899ABB,1
AB9871,7F8D17,1
AB9871,DD989D,1
AB9871,DD989D,1
AB9871,36209E,1
AB9871,9F1CBA,1
AB9871,166DD9,1
AB9871,8DDDBE,1
AB9871,782522,1
AB9871,9A51A6,1
AB9871,7F8D17,1
AB9871,AB87B4,1
AB9871,60DDEA,1
AB9871,892B04,1
AB9871,892B04,1
AB9871,FCFE07,1
AB9871,BE54E4,1
AB9871,F32B5B,1
AB9871,90E91D,1
AB9871,7F8D17,1
AB9871,60DDEA,1
AB9871,90E91D,1
AB9871,D14347,1
AB9871,60DDEA,1
AB9871,03BA9C,1
AB9871,899ABB,1
AB9871,7A193D,1
AB9871,13D4CA,1
AB9871,166DD9,1
AB9871,8DDDBE,1
AB9871,03BA9C,1
AB9871,AB87B4,1
AB9871,892B04,1
AB9871,166DD9,1
AB9871,9F1CBA,1
AB9871,B074F6,1
AB9871,D22045,1
AB9871,7A9BF3,1
AB9871,D20189,1
AB9871,B34C23,1
AB9871,166DD9,1
AB9871,D14347,1
AB9871,90E91D,1
AB9871,60DDEA,1
AB9871,7F8D17,1
AB9871,BE54E4,1
AB9871,BE54E4,1
AB9871,47A039,1
AB9871,7E5A53,1
AB9871,8F8036,1
AB9871,899ABB,1
AB9871,F32B5B,1
AB9871,36209E,1
AB9871,90E91D,1
AB9871,7F8D17,1
AB9871,9F1CBA,1
AB9871,DD989D,1
AB9871,7A193D,1
AB9871,47A039,1
AB9871,AB87B4,1
AB9871,F32B5B,1
AB9871,13D4CA,1
AB9871,FCFE07,1
AB9871,90E91D,1
AB9871,90E91D,1
AB9871,F1D9C2,1
AB9871,7A193D,1
AB9871,36209E,1
AB9871,D20189,1
AB9871,892B04,1
AB9871,D20189,1
AB9871,8F8036,1
AB9871,8DDDBE,1
AB9871,F32B5B,1
AB9871,13D4CA,1
AB9871,9A51A6,1
AB9871,899ABB,1
AB9871,7F8D17,1
AB9871,7E5A53,1
AB9871,892B04,1
AB9871,166DD9,1
AB9871,8F8036,1
AB9871,03BA9C,1
AB9871,DD989D,1
AB9871,F1D9C2,1
AB9871,7A193D,1
AB9871,8DDDBE,1
AB9871,D14347,1
AB9871,03BA9C,1
AB9871,03BA9C,1
AB9871,7E5A53,1
AB9871,8F8036,1
AB9871,47A039,1
AB9871,D22045,1
AB9871,B074F6,1
AB9871,BE54E4,1
AB9871,F32B5B,1
AB9871,7E5A53,1
AB9871,7E5A53,1
AB9871,60DDEA,1
AB9871,36209E,1
AB9871,9F1CBA,1
AB9871,8F8036,1
AB9871,B074F6,1
AB9871,782522,1
AB9871,13D4CA,1
AB9871,D22045,1
AB9871,03BA9C,1
AB9871,8DDDBE,1
AB9871,F32B5B,1
AB9871,03BA9C,1
AB9871,D14347,1
AB9871,7A193D,1
AB9871,03BA9C,1
AB9871,AB87B4,1
AB9871,60DDEA,1
AB9871,36209E,1
AB9871,B074F6,1
AB9871,36209E,1
AB9871,8F8036,1
AB9871,899ABB,1
AB9871,AB87B4,1
AB9871,FCFE07,1
AB9871,7A193D,1
AB9871,F32B5B,1
AB9871,D22045,1
AB9871,7A193D,1
AB9871,7A193D,1
AB9871,8DDDBE,1
AB9871,B34C23,1
AB9871,899ABB,1
AB9871,D20189,1
AB9871,DD989D,1
AB9871,899ABB,1
AB9871,056E0D,1
AB9871,2D3FE0,1
AB9871,CF3372,1
AB9871,03BA9C,1
AB9871,0D3A63,1
AB9871,166DD9,1
AB9871,823ACA,1
AB9871,59A783,1
AB9871,0D3A63,1
AB9871,9ED228,1
AB9871,0D3A63,1
AB9871,947E63,1
AB9871,7DE89D,1
AB9871,BFFC7A,1
AB9871,5CE9D4,1
AB9871,899ABB,1
AB9871,B074F6,1
AB9871,FCFE07,1
AB9871,BE9086,1
AB9871,BE9086,1
AB9871,B921A1,1
AB9871,E38725,1
AB9871,6242DF,1
AB9871,9BC86A,1
AB9871,A2C686,1
AB9871,CE5987,1
AB9871,CE5987,1
AB9871,EDDEC8,1
AB9871,6168FB,1
AB9871,1C57D5,1
AB9871,4D552E,1
AB9871,3EFFD2,1
AB9871,B3C36D,1
AB9871,0FA4BE,1
AB9871,BE9086,1
AB9871,52C72C,1
AB9871,863B1E,1
AB9871,14EA23,1
AB9871,C2BF05,1
AB9871,1C57D5,1
AB9871,FE602A,1
AB9871,ACD1A2,1
AB9871,3C3462,1
AB9871,AB87B4,1
AB9871,CE5987,1
AB9871,DD2759,1
AB9871,1C57D5,1
AB9871,93B1B8,1
AB9871,D1B0C4,1
AB9871,BE9086,1
AB9871,0417FA,1
AB9871,3EFFD2,1
AB9871,60D6F0,1
AB9871,DC5693,1
AB9871,D3879B,1
AB9871,E22C6F,1
AB9871,83EEBA,1
AB9871,CE5987,1
AB9871,BE9086,1
AB9871,F20C4B,1
AB9871,A5FD2E,1
AB9871,F20C4B,1
AB9871,4F524F,1
AB9871,CE5987,1
AB9871,55C2B1,1
AB9871,A76128,1
AB9871,36209E,1
AB9871,CE5987,1
AB9871,7AE43A,1
AB9871,D20189,1
AB9871,765CFD,1
AB9871,54745C,1
AB9871,C2BF05,1
AB9871,7F8D17,1
AB9871,429B5E,1
AB9871,D20189,1
AB9871,E22C6F,1
AB9871,47A039,1
AB9871,90E91D,1
AB9871,849D39,1
AB9871,3EFFD2,1
AB9871,F3C397,1
AB9871,B32C28,1
AB9871,BF612E,1
AB9871,1C57D5,1
AB9871,A9A4E9,1
AB9871,DD989D,1
AB9871,E2B9DA,1
AB9871,DD2759,1
AB9871,765CFD,1
AB9871,00405C,1
AB9871,37616B,1
AB9871,B34C23,1
AB9871,A9A4E9,1
AB9871,2E194D,1
AB9871,B074F6,1
AB9871,60DDEA,1
AB9871,F32B5B,1
AB9871,D20189,1
AB9871,F32B5B,1
AB9871,14EA23,1
AB9871,DD989D,1
AB9871,A79F35,1
AB9871,181522,1
AB9871,EFCDA0,1
AB9871,1D760E,1
AB9871,D4F65A,1
AB9871,CDD77D,1
AB9871,71D3C9,1
AB9871,D3879B,1
AB9871,345950,1
AB9871,DAB2D1,1
AB9871,55C2B1,1
AB9871,0DD0F5,1
AB9871,9BD6E0,1
AB9871,F3C397,1
AB9871,CD0972,1
AB9871,F01EE7,1
AB9871,765CFD,1
AB9871,B9FAFA,1
AB9871,429B5E,1
AB9871,3EFFD2,1
AB9871,90B769,1
AB9871,3EFFD2,1
AB9871,ABB4E8,1
AB9871,8FA7B5,1
AB9871,6A5AAA,1
